C:\Users\teel6\AppData\Local\Temporary Projects\Weight_BMI_Calculator\bin\Debug\Weight_BMI_Calculator.exe.config
C:\Users\teel6\AppData\Local\Temporary Projects\Weight_BMI_Calculator\bin\Debug\Weight_BMI_Calculator.exe
C:\Users\teel6\AppData\Local\Temporary Projects\Weight_BMI_Calculator\bin\Debug\Weight_BMI_Calculator.pdb
C:\Users\teel6\AppData\Local\Temporary Projects\Weight_BMI_Calculator\bin\Debug\Weight_BMI_Calculator.xml
C:\Users\teel6\AppData\Local\Temporary Projects\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.vbprojResolveAssemblyReference.cache
C:\Users\teel6\AppData\Local\Temporary Projects\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.Form1.resources
C:\Users\teel6\AppData\Local\Temporary Projects\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.Resources.resources
C:\Users\teel6\AppData\Local\Temporary Projects\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.vbproj.GenerateResource.Cache
C:\Users\teel6\AppData\Local\Temporary Projects\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.exe
C:\Users\teel6\AppData\Local\Temporary Projects\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.xml
C:\Users\teel6\AppData\Local\Temporary Projects\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.pdb
C:\Users\teel6\Documents\Visual Studio 2015\Projects\Weight_BMI_Calculator\Weight_BMI_Calculator\bin\Debug\Weight_BMI_Calculator.exe.config
C:\Users\teel6\Documents\Visual Studio 2015\Projects\Weight_BMI_Calculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.exe
C:\Users\teel6\Documents\Visual Studio 2015\Projects\Weight_BMI_Calculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.xml
C:\Users\teel6\Documents\Visual Studio 2015\Projects\Weight_BMI_Calculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.pdb
C:\Users\teel6\Documents\Visual Studio 2015\Projects\Weight_BMI_Calculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.Form1.resources
C:\Users\teel6\Documents\Visual Studio 2015\Projects\Weight_BMI_Calculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.Resources.resources
C:\Users\teel6\Documents\Visual Studio 2015\Projects\Weight_BMI_Calculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.vbproj.GenerateResource.Cache
C:\Users\teel6\Documents\Visual Studio 2015\Projects\Weight_BMI_Calculator\Weight_BMI_Calculator\bin\Debug\Weight_BMI_Calculator.exe
C:\Users\teel6\Documents\Visual Studio 2015\Projects\Weight_BMI_Calculator\Weight_BMI_Calculator\bin\Debug\Weight_BMI_Calculator.pdb
C:\Users\teel6\Documents\Visual Studio 2015\Projects\Weight_BMI_Calculator\Weight_BMI_Calculator\bin\Debug\Weight_BMI_Calculator.xml
C:\Users\teel6\Documents\Visual Studio 2015\Projects\Weight_BMI_Calculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.vbprojAssemblyReference.cache
C:\Users\teel6\Documents\Visual Studio 2015\Projects\Weight_BMI_Calculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.vbproj.CoreCompileInputs.cache
C:\Users\teel6\Documents\Visual Studio 2015\Projects\WeightCalculator\Weight_BMI_Calculator\bin\Debug\Weight_BMI_Calculator.exe.config
C:\Users\teel6\Documents\Visual Studio 2015\Projects\WeightCalculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.exe
C:\Users\teel6\Documents\Visual Studio 2015\Projects\WeightCalculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.xml
C:\Users\teel6\Documents\Visual Studio 2015\Projects\WeightCalculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.pdb
C:\Users\teel6\Documents\Visual Studio 2015\Projects\WeightCalculator\Weight_BMI_Calculator\bin\Debug\Weight_BMI_Calculator.exe
C:\Users\teel6\Documents\Visual Studio 2015\Projects\WeightCalculator\Weight_BMI_Calculator\bin\Debug\Weight_BMI_Calculator.pdb
C:\Users\teel6\Documents\Visual Studio 2015\Projects\WeightCalculator\Weight_BMI_Calculator\bin\Debug\Weight_BMI_Calculator.xml
C:\Users\teel6\Documents\Visual Studio 2015\Projects\WeightCalculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.vbprojAssemblyReference.cache
C:\Users\teel6\Documents\Visual Studio 2015\Projects\WeightCalculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.Form1.resources
C:\Users\teel6\Documents\Visual Studio 2015\Projects\WeightCalculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.Resources.resources
C:\Users\teel6\Documents\Visual Studio 2015\Projects\WeightCalculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.vbproj.GenerateResource.cache
C:\Users\teel6\Documents\Visual Studio 2015\Projects\WeightCalculator\Weight_BMI_Calculator\obj\Debug\Weight_BMI_Calculator.vbproj.CoreCompileInputs.cache
